id,Country,MODIS Fires,MODIS Fires per 1000km2,Year
232,Argentina,60340,21.6857556607425,2017
233,Antigua and Barbuda,2,4.63600859685824,2017
234,Angola,333364,267.833058630713,2017
235,Andorra,2,4.51922158845943,2017
236,Algeria,10551,4.54923045786348,2017
237,Albania,1709,60.2342456420457,2017
238,Afghanistan,243,0.378603081362345,2017
1,Zimbabwe,25532,65.6359732188601,2018
2,Zambia,198586,263.804694941354,2018
3,Yemen,107,0.236430732515727,2018
4,Vietnam,13332,40.6652355959026,2018
5,Venezuela,63585,69.8394325150229,2018
7,Vanuatu,790,70.1996250776464,2018
8,Uzbekistan,2588,5.77653971535359,2018
9,Uruguay,931,5.24603038740635,2018
12,Northern Mariana Islands,5,12.7503862725399,2018
13,United States Virgin Islands,1,3.17686991084747,2018
14,Guam,8,16.6526090559136,2018
15,American Samoa,2,16.6721329181918,2018
16,Puerto Rico,56,6.28054247889354,2018
17,United States of America,131080,13.8624504219294,2018
20,Saint Helena,1,5.4016153753505,2018
27,Turks and Caicos Islands,4,12.1444214453192,2018
28,Montserrat,1,12.576566178815,2018
31,Isle of Man,1,1.78652804139412,2018
32,United Kingdom,900,3.73995388223619,2018
33,United Arab Emirates,165,2.32012526250208,2018
34,Ukraine,18821,32.9054044631447,2018
35,Uganda,19893,82.3814597692892,2018
36,Turkmenistan,2925,6.20981280726426,2018
37,Turkey,8119,10.4026253848039,2018
38,Tunisia,92,0.587421570056327,2018
39,Trinidad and Tobago,74,14.5618508423437,2018
40,Tonga,1,2.32378996746375,2018
41,Togo,9073,159.45117854365,2018
42,East Timor,754,50.4067930959752,2018
43,Thailand,18117,35.2532657026103,2018
44,Tanzania,69955,74.2831042621694,2018
45,Tajikistan,83,0.582883645390539,2018
46,Taiwan,379,10.5525440597751,2018
47,Syria,529,2.84828242409642,2018
48,Switzerland,78,1.88787627758541,2018
49,Sweden,1100,2.46830155258979,2018
50,eSwatini,1174,69.2149176158423,2018
51,Suriname,572,3.94660686646282,2018
52,South Sudan,208759,335.988968531,2018
53,Sudan,32364,17.4312024445205,2018
54,Sri Lanka,944,14.3544487233488,2018
55,Spain,1676,3.30752491090541,2018
56,South Korea,938,9.65253067796351,2018
57,South Africa,43061,35.2941379283442,2018
58,Somalia,182,0.385962909002447,2018
59,Somaliland,7,0.0417153203000958,2018
60,Solomon Islands,15,0.585185735679298,2018
61,Slovakia,368,7.58950093543062,2018
62,Slovenia,35,1.72885720680536,2018
63,Singapore,1,2.07135542715347,2018
64,Sierra Leone,19944,278.64191655496,2018
66,Republic of Serbia,3929,50.6001779042238,2018
67,Senegal,15080,76.7004078390853,2018
68,Saudi Arabia,2471,1.28593197171755,2018
69,São Tomé and Principe,4,4.07557317330333,2018
71,Samoa,13,4.82964030441693,2018
72,Saint Vincent and the Grenadines,1,3.22671733085261,2018
74,Saint Kitts and Nevis,6,25.8427651346932,2018
75,Rwanda,128,5.06477312450653,2018
76,Russia,268003,15.7894503498783,2018
77,Romania,3560,15.0630414395159,2018
78,Qatar,225,20.358897437046,2018
79,Portugal,1308,14.3979003941589,2018
80,Poland,682,2.17361365213319,2018
81,Philippines,4663,16.1247728186455,2018
82,Peru,13628,10.5559482114712,2018
83,Paraguay,30310,75.7845872063376,2018
84,Papua New Guinea,7933,17.159882595419,2018
85,Panama,1108,14.9861696109326,2018
87,Pakistan,12972,14.8628006844402,2018
88,Oman,1384,4.44737846254673,2018
89,Norway,140,0.361935437757006,2018
90,North Korea,689,5.61862172604962,2018
91,Nigeria,68369,75.3098949321815,2018
92,Niger,1254,1.06163104993531,2018
93,Nicaragua,5086,39.5030201471434,2018
94,New Zealand,455,1.70253236947562,2018
97,Netherlands,358,9.60363945232692,2018
98,Aruba,2,12.9310596538621,2018
100,Nepal,2991,20.3501164832245,2018
102,Namibia,9636,11.7148260261211,2018
103,Mozambique,148298,188.170277884304,2018
104,Morocco,278,0.477870316831063,2018
105,Western Sahara,2,0.0220768884823666,2018
106,Montenegro,122,8.91180904767035,2018
107,Mongolia,660,0.421857027196222,2018
108,Moldova,483,14.5447923029559,2018
110,Mexico,61626,31.4759195070899,2018
111,Mauritius,30,16.0097195093769,2018
112,Mauritania,132,0.127488952583088,2018
113,Malta,2,7.3041704191075,2018
114,Mali,25427,20.274782770253,2018
115,Maldives,25,378.106097628976,2018
116,Malaysia,3260,9.99379662304329,2018
117,Malawi,8360,70.0496114504628,2018
118,Madagascar,63219,106.639571581937,2018
119,Macedonia,545,21.4563155485649,2018
120,Luxembourg,81,30.908245945115,2018
121,Lithuania,69,1.06454112688269,2018
123,Libya,4012,2.47085596577189,2018
124,Liberia,5523,57.9829650460083,2018
125,Lesotho,187,6.23519005954947,2018
126,Lebanon,38,3.79658104888995,2018
127,Latvia,143,2.21435001673954,2018
128,Laos,28101,123.124107934911,2018
129,Kyrgyzstan,454,2.28222924015405,2018
130,Kuwait,613,35.4176461295618,2018
131,Kosovo,166,15.1881120403082,2018
133,Kenya,1885,3.18310051704432,2018
134,Kazakhstan,30858,11.3418953764304,2018
135,Jordan,42,0.473066698019413,2018
136,Japan,2924,7.89684135640216,2018
137,Jamaica,198,18.1684237719197,2018
138,Italy,3597,11.9583687853586,2018
139,Israel,108,4.85051827167319,2018
140,Palestine,23,3.63421766112076,2018
141,Ireland,121,1.75409484621606,2018
142,Iraq,40341,92.2643433285145,2018
143,Iran,27586,17.0089070916823,2018
144,Indonesia,37735,20.2450234046323,2018
145,India,90794,28.8395160365684,2018
146,Iceland,1,0.00982131905519174,2018
147,Hungary,295,3.16476895008562,2018
148,Honduras,8159,72.1343949475181,2018
149,Haiti,286,10.7020134166833,2018
150,Guyana,1501,7.11297013304107,2018
151,Guinea-Bissau,4291,134.381767507675,2018
152,Guinea,64131,262.897140118191,2018
153,Guatemala,6703,62.0063499017055,2018
155,Greece,826,6.34046895379427,2018
156,Ghana,48782,204.486498189683,2018
157,Germany,3127,8.74781147712672,2018
158,Georgia,424,6.10835891525494,2018
159,Gambia,914,88.9545616996149,2018
160,Gabon,2214,8.53179373171853,2018
161,France,2454,3.85810222255588,2018
166,French Polynesia,3,1.15142525913577,2018
167,New Caledonia,217,11.6566918252287,2018
170,Finland,268,0.805744778057094,2018
171,Fiji,475,25.8905985306646,2018
172,Ethiopia,53514,47.4795495710367,2018
173,Estonia,60,1.31297045115996,2018
174,Eritrea,231,1.87427316519979,2018
175,Equatorial Guinea,183,6.89913750490605,2018
176,El Salvador,1391,68.4706687725786,2018
177,Egypt,1322,1.3196522951222,2018
178,Ecuador,5284,20.759936761864,2018
179,Dominican Republic,1361,28.0964247698657,2018
181,Djibouti,19,0.878858928614852,2018
182,Greenland,13,0.00598704833988656,2018
184,Denmark,74,1.73632790468899,2018
185,Czechia,206,2.61607429948776,2018
186,Northern Cyprus,2,0.576292021521488,2018
187,Cyprus,37,6.48278833804275,2018
188,Cuba,3739,34.3003334685561,2018
189,Croatia,220,4.03368281317647,2018
190,Ivory Coast,24140,75.2180312533703,2018
191,Costa Rica,1118,21.7919442514891,2018
192,Democratic Republic of the Congo,460726,198.208643674144,2018
193,Republic of the Congo,23232,67.2739949910023,2018
194,Comoros,47,29.7533266490333,2018
195,Colombia,31825,28.0529781730555,2018
196,China,78714,8.39791329506932,2018
198,Hong Kong S.A.R.,10,9.74359190719202,2018
199,Chile,7194,9.75219916340289,2018
200,Chad,51189,40.4154996843436,2018
201,Central African Republic,188739,305.243172107867,2018
202,Cabo Verde,7,1.95930496558072,2018
203,Canada,63937,6.44327696751244,2018
204,Cameroon,42758,92.1762879785451,2018
205,Cambodia,28802,159.417892814581,2018
206,Myanmar,42370,64.1022398189217,2018
207,Burundi,368,13.5858346155028,2018
208,Burkina Faso,9953,36.5077049819492,2018
209,Bulgaria,2358,20.939068017281,2018
210,Brunei,19,3.36450389475428,2018
211,Brazil,233718,27.6029797612619,2018
212,Botswana,10390,17.940487480627,2018
213,Bosnia and Herzegovina,250,4.82724283806879,2018
214,Bolivia,50717,46.6737205555109,2018
215,Bhutan,165,4.14455302970951,2018
216,Benin,12324,106.145196170787,2018
217,Belize,896,39.4626850842422,2018
218,Belgium,704,22.9015669503189,2018
219,Belarus,1307,6.29696758672701,2018
220,Barbados,20,51.5678620495347,2018
221,Bangladesh,2295,16.9571903657351,2018
222,Bahrain,17,31.4561830434963,2018
223,The Bahamas,143,11.3138070526121,2018
224,Azerbaijan,1274,14.728219488678,2018
225,Austria,434,5.15753044730473,2018
226,Australia,306831,39.8933402869019,2018
231,Armenia,471,15.9170637689913,2018
232,Argentina,56604,20.3430645247045,2018
233,Antigua and Barbuda,5,11.5900214921456,2018
234,Angola,300130,241.132023514344,2018
235,Andorra,2,4.51922158845943,2018
236,Algeria,6827,2.94356898263994,2018
237,Albania,203,7.15479921903762,2018
238,Afghanistan,114,0.177616260392211,2018
241,Sint Maarten,1,23.9771852400351,2018
1,Zimbabwe,10151,26.095517943939,2019
2,Zambia,135020,179.362643444057,2019
3,Yemen,66,0.145835778934935,2019
4,Vietnam,15298,46.6619242533841,2019
5,Venezuela,62321,68.4511012623849,2019
7,Vanuatu,193,17.1500349873237,2019
8,Uzbekistan,2440,5.44619664044156,2019
9,Uruguay,525,2.95828781244719,2019
12,Northern Mariana Islands,9,22.9506952905717,2019
14,Guam,18,37.4683703758056,2019
16,Puerto Rico,89,9.98157643967009,2019
17,United States of America,77225,8.16697996516251,2019
20,Saint Helena,1,5.4016153753505,2019
28,Montserrat,1,12.576566178815,2019
29,Jersey,1,7.89024061810222,2019
32,United Kingdom,742,3.08338420068806,2019
33,United Arab Emirates,145,2.03889795795638,2019
34,Ukraine,18597,32.5137775251635,2019
35,Uganda,10309,42.691925238104,2019
36,Turkmenistan,2396,5.08673896964279,2019
37,Turkey,3404,4.36144067124921,2019
38,Tunisia,191,1.21953825957346,2019
39,Trinidad and Tobago,149,29.3204834528272,2019
41,Togo,4515,79.3477428771716,2019
42,East Timor,105,7.0195136274236,2019
43,Thailand,29714,57.8194809895326,2019
44,Tanzania,51727,54.9273409215816,2019
45,Tajikistan,82,0.575860950867761,2019
46,Taiwan,197,5.4850954611496,2019
47,Syria,3276,17.6388907775801,2019
48,Switzerland,38,0.919734596772381,2019
49,Sweden,212,0.475709026499123,2019
50,eSwatini,1788,105.414201615951,2019
51,Suriname,272,1.87670816027602,2019
52,South Sudan,61558,99.0750526915309,2019
53,Sudan,9662,5.20393888329492,2019
54,Sri Lanka,770,11.7086075391723,2019
55,Spain,2556,5.04417283548581,2019
56,South Korea,719,7.39890144718098,2019
57,South Africa,26226,21.4956471356623,2019
58,Somalia,289,0.612875168690699,2019
59,Somaliland,8,0.0476746517715381,2019
60,Solomon Islands,7,0.273086676650339,2019
61,Slovakia,212,4.37221249541112,2019
62,Slovenia,58,2.86496337127745,2019
64,Sierra Leone,23617,329.958190096193,2019
66,Republic of Serbia,876,11.2816889397048,2019
67,Senegal,8930,45.4200690983443,2019
68,Saudi Arabia,1448,0.753553012969247,2019
69,São Tomé and Principe,4,4.07557317330333,2019
71,Samoa,9,3.34359713382711,2019
73,Saint Lucia,2,3.64124261901572,2019
74,Saint Kitts and Nevis,5,21.5356376122443,2019
75,Rwanda,214,8.46766756753435,2019
76,Russia,343389,20.2308316182817,2019
77,Romania,2927,12.3846972734447,2019
78,Qatar,184,16.6490539040732,2019
79,Portugal,763,8.39877522992602,2019
80,Poland,593,1.8899602576466,2019
81,Philippines,6186,21.3913456264511,2019
82,Peru,8231,6.3755510514103,2019
83,Paraguay,19003,47.5135107450358,2019
84,Papua New Guinea,2021,4.37162772284657,2019
85,Panama,2963,40.0758308277919,2019
87,Pakistan,6993,8.01230073899863,2019
88,Oman,1080,3.47049764418386,2019
89,Norway,107,0.276622084571426,2019
90,North Korea,1210,9.86724570177073,2019
91,Nigeria,40096,44.1665893489849,2019
92,Niger,473,0.400439781993142,2019
93,Nicaragua,5160,40.0777789931695,2019
94,New Zealand,563,2.10664994288961,2019
97,Netherlands,268,7.18931668498216,2019
100,Nepal,3885,26.4326989426035,2019
102,Namibia,2468,3.00043489336518,2019
103,Mozambique,55034,69.8307669225802,2019
104,Morocco,216,0.371294922429891,2019
106,Montenegro,327,23.8865701523623,2019
107,Mongolia,1031,0.658991810665613,2019
108,Moldova,453,13.6413890543251,2019
110,Mexico,81488,41.620577820948,2019
111,Mauritius,15,8.00485975468843,2019
112,Mauritania,196,0.189301778077919,2019
114,Mali,12152,9.68966689834091,2019
115,Maldives,11,166.366682956749,2019
116,Malaysia,3450,10.5762571624231,2019
117,Malawi,4123,34.5471947380692,2019
118,Madagascar,27896,47.0557504682089,2019
119,Macedonia,694,27.3223541113836,2019
120,Luxembourg,59,22.5134137131085,2019
121,Lithuania,124,1.91308840193411,2019
123,Libya,2881,1.77431107611884,2019
124,Liberia,13102,137.55075285765,2019
125,Lesotho,131,4.36796736791968,2019
126,Lebanon,23,2.29793063485444,2019
127,Latvia,96,1.48655665459438,2019
128,Laos,48077,210.648650837575,2019
129,Kyrgyzstan,419,2.10628645732279,2019
130,Kuwait,470,27.155454618098,2019
131,Kosovo,324,29.6442668738545,2019
133,Kenya,2976,5.02541492770498,2019
134,Kazakhstan,42059,15.4588365298232,2019
135,Jordan,34,0.382958755539525,2019
136,Japan,2045,5.52292769283257,2019
137,Jamaica,192,17.6178654758009,2019
138,Italy,3822,12.7063901856104,2019
139,Israel,106,4.7606938592348,2019
140,Palestine,69,10.9026529833623,2019
141,Ireland,59,0.8553024456756,2019
142,Iraq,31402,71.8198584368759,2019
143,Iran,15816,9.75178984129805,2019
144,Indonesia,20969,11.2499773624417,2019
145,India,57230,18.178354327079,2019
147,Hungary,413,4.43067653011987,2019
148,Honduras,9625,85.0954224010126,2019
149,Haiti,247,9.24264795077191,2019
150,Guyana,1521,7.20774655053663,2019
151,Guinea-Bissau,4532,141.929193741502,2019
152,Guinea,57807,236.972680588363,2019
153,Guatemala,8467,78.3242972725257,2019
154,Grenada,1,3.50987394862949,2019
155,Greece,631,4.84362700949659,2019
156,Ghana,24507,102.729502913668,2019
157,Germany,2180,6.09857020151463,2019
158,Georgia,413,5.94988733962333,2019
159,Gambia,600,58.3946794527012,2019
160,Gabon,1794,6.91329627583697,2019
161,France,2747,4.31874767944621,2019
166,French Polynesia,6,2.30285051827154,2019
167,New Caledonia,116,6.23122696648171,2019
170,Finland,94,0.28261197439316,2019
171,Fiji,55,2.99785877723485,2019
172,Ethiopia,36286,32.1942470331995,2019
173,Estonia,25,0.547071021316649,2019
174,Eritrea,263,2.13391273786816,2019
175,Equatorial Guinea,213,8.0301436532513,2019
176,El Salvador,1280,63.0067980078365,2019
177,Egypt,948,0.946316471842546,2019
178,Ecuador,800,3.14306385493778,2019
179,Dominican Republic,1258,25.9700972523814,2019
180,Dominica,5,7.19031533399115,2019
181,Djibouti,35,1.61895065797473,2019
182,Greenland,128,0.0589493990388831,2019
184,Denmark,50,1.17319453019527,2019
185,Czechia,168,2.13349748696089,2019
186,Northern Cyprus,6,1.72887606456446,2019
187,Cyprus,6,1.05126297373666,2019
188,Cuba,4016,36.8414386760421,2019
189,Croatia,460,8.43406406391443,2019
190,Ivory Coast,14520,45.2429914581167,2019
191,Costa Rica,1224,23.8580856563709,2019
192,Democratic Republic of the Congo,408291,175.650615190721,2019
193,Republic of the Congo,18079,52.352210547621,2019
194,Comoros,25,15.826237579273,2019
195,Colombia,24154,21.291174698884,2019
196,China,65268,6.9633737955457,2019
198,Hong Kong S.A.R.,2,1.9487183814384,2019
199,Chile,5378,7.29042634150414,2019
200,Chad,15229,12.0238263043402,2019
201,Central African Republic,81985,132.592423745296,2019
203,Canada,34578,3.48461189894185,2019
204,Cameroon,26625,57.3972979893532,2019
205,Cambodia,27646,153.019480062214,2019
206,Myanmar,57332,86.7384850908289,2019
207,Burundi,351,12.9582281251127,2019
208,Burkina Faso,3650,13.388237032464,2019
209,Bulgaria,1228,10.9046545908486,2019
210,Brunei,59,10.4476699889738,2019
211,Brazil,158045,18.6657122530941,2019
212,Botswana,4943,8.53511353385362,2019
213,Bosnia and Herzegovina,772,14.9065258839564,2019
214,Bolivia,37686,34.6815827603168,2019
215,Bhutan,124,3.11469439808472,2019
216,Benin,5967,51.3930854877546,2019
217,Belize,1937,85.3116305894833,2019
218,Belgium,490,15.9400110875799,2019
219,Belarus,2560,12.3337697184554,2019
220,Barbados,10,25.7839310247673,2019
221,Bangladesh,2637,19.4841442241584,2019
222,Bahrain,9,16.6532733759686,2019
223,The Bahamas,102,8.06998824731771,2019
224,Azerbaijan,1780,20.5778890815125,2019
225,Austria,404,4.80101912606247,2019
226,Australia,131073,17.0417584645133,2019
231,Armenia,168,5.67742401951284,2019
232,Argentina,21800,7.83476091157088,2019
234,Angola,287115,230.675443745447,2019
235,Andorra,1,2.25961079422972,2019
236,Algeria,6341,2.73402239913869,2019
237,Albania,338,11.9129169262794,2019
238,Afghanistan,119,0.185406447251519,2019
